{u'description': [u'Gentoo/BSD Project Overlay'],
 u'feeds': [u'https://cgit.gentoo.org/proj/gentoo-bsd.git/atom/'],
 u'homepage': u'https://cgit.gentoo.org/proj/gentoo-bsd.git',
 u'irc': None,
 u'name': u'gentoo-bsd',
 u'official': True,
 u'owner_email': u'welp@gentoo.org',
 u'owner_name': u'Peter Weller',
 u'priority': 50,
 u'quality': u'experimental',
 u'sources': [(u'git://anongit.gentoo.org/proj/gentoo-bsd.git', u'Git', u''),
              (u'https://anongit.gentoo.org/git/proj/gentoo-bsd.git',
               u'Git',
               u''),
              (u'git+ssh://git@git.gentoo.org/proj/gentoo-bsd.git',
               u'Git',
               u'')],
 u'status': u'official',
 u'supported': True}
$ pmaint sync /home/mgorny/repos/gentoo-bsd
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/armagetron', named 'armagetron', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/arcon' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/arcon', named '<unlabeled repository /home/mgorny/repos/arcon>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/bicatali', named 'bicatali', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/efika', named 'efika', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/dauleet' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/dauleet', named '<unlabeled repository /home/mgorny/repos/dauleet>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/Menelkir', named 'Menelkir', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at location '/home/mgorny/repos/arcon' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/arcon', named '<unlabeled repository /home/mgorny/repos/arcon>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/efika', named 'efika', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at location '/home/mgorny/repos/dauleet' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/dauleet', named '<unlabeled repository /home/mgorny/repos/dauleet>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has an unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/armagetron', named 'armagetron', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/Menelkir', named 'Menelkir', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/clickbeetle_tools', named 'clickbeetle_tools', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/docd', named 'docd', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/edwtjo-ebuilds', named 'edwtjo-ebuilds', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/alice', named 'alice', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/drizzt-overlay', named 'drizzt-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
From git://anongit.gentoo.org/proj/gentoo-bsd
   8bf57aa..eb15ec4  master     -> origin/master
Updating 8bf57aa..eb15ec4
Fast-forward
 profiles/arch/amd64-fbsd/clang/ChangeLog           |  43 --
 profiles/arch/amd64-fbsd/clang/make.defaults       |   8 -
 profiles/arch/amd64-fbsd/clang/package.use.force   |  17 -
 profiles/arch/amd64-fbsd/clang/package.use.mask    |  16 -
 profiles/arch/amd64-fbsd/clang/packages            |  10 -
 profiles/arch/amd64-fbsd/clang/packages.build      |   7 -
 profiles/arch/amd64-fbsd/clang/parent              |   1 -
 profiles/arch/amd64-fbsd/clang/profile.bashrc      |  12 -
 profiles/default/bsd/fbsd/amd64/10.1/clang/parent  |   2 -
 profiles/default/bsd/fbsd/amd64/10.1/make.defaults |  11 -
 .../default/bsd/fbsd/amd64/10.1/package.use.force  |   4 -
 profiles/default/bsd/fbsd/amd64/10.1/parent        |   2 -
 profiles/default/bsd/fbsd/x86/10.1/make.defaults   |   9 -
 profiles/default/bsd/fbsd/x86/10.1/parent          |   2 -
 profiles/default/bsd/profile.bashrc                |  82 ---
 profiles/releases/freebsd-10.1/package.mask        |  53 --
 profiles/releases/freebsd-10.1/package.use.force   |   6 -
 profiles/releases/freebsd-10.1/packages            |  10 -
 profiles/releases/freebsd-10.1/packages.build      |   7 -
 profiles/releases/freebsd-10.1/parent              |   1 -
 profiles/releases/freebsd-10.1/profile.bashrc      |  35 --
 sys-freebsd/boot0/Manifest                         |   5 -
 sys-freebsd/boot0/boot0-10.1.0.9999.ebuild         |  85 ---
 .../files/boot0-10.1-drop-unsupport-cflags.patch   |  26 -
 sys-freebsd/boot0/files/boot0-9.2-gcc46.patch      |  66 ---
 sys-freebsd/boot0/files/boot0-9.3-gcc46.patch      |  67 ---
 .../boot0/files/boot0-add-nossp-cflags.patch       |  11 -
 sys-freebsd/freebsd-bin/Manifest                   |   1 -
 .../freebsd-bin/freebsd-bin-10.1.0.9999.ebuild     |  39 --
 sys-freebsd/freebsd-cddl/Manifest                  |   9 -
 .../files/freebsd-cddl-9.0-bsdxml.patch            |  28 -
 .../files/freebsd-cddl-9.0-libpaths.patch          | 167 ------
 .../files/freebsd-cddl-9.0-underlink.patch         |  22 -
 .../files/freebsd-cddl-9.2-libpaths.patch          | 220 -------
 .../files/freebsd-cddl-9.2-underlink.patch         |  26 -
 .../files/freebsd-cddl-9.3-underlink.patch         |  27 -
 sys-freebsd/freebsd-cddl/files/zfs.initd           |  24 -
 sys-freebsd/freebsd-cddl/files/zvol.initd-9.0      |  45 --
 .../freebsd-cddl/freebsd-cddl-10.1.0.9999.ebuild   |  64 ---
 sys-freebsd/freebsd-contrib/Manifest               |   1 -
 sys-freebsd/freebsd-lib/Manifest                   |  31 -
 .../files/freebsd-lib-10.0-atfcxx.patch            |  49 --
 .../files/freebsd-lib-10.0-clang34.patch           |  22 -
 .../files/freebsd-lib-10.0-cve-2014-3951.patch     | 175 ------
 .../files/freebsd-lib-10.0-libiconv_modules.patch  |  24 -
 .../files/freebsd-lib-10.0-liblink.patch           |  98 ----
 .../files/freebsd-lib-10.0-libproc-libcxx.patch    |  16 -
 .../files/freebsd-lib-10.0-libusb.patch            |  19 -
 .../files/freebsd-lib-10.1-cve-2014-8611.patch     |  22 -
 .../files/freebsd-lib-6.0-flex-2.5.31.patch        |  13 -
 .../files/freebsd-lib-6.0-gccfloat.patch           |  16 -
 .../freebsd-lib/files/freebsd-lib-6.0-pmc.patch    |  13 -
 .../freebsd-lib/files/freebsd-lib-6.1-csu.patch    |  20 -
 .../files/freebsd-lib-7.1-types.h-fix.patch        |  15 -
 .../freebsd-lib/files/freebsd-lib-8.0-gcc45.patch  |  28 -
 .../files/freebsd-lib-8.0-rpcsec_gss.patch         |  12 -
 .../files/freebsd-lib-9.0-bluetooth.patch          |  12 -
 .../files/freebsd-lib-9.0-liblink.patch            |  21 -
 .../files/freebsd-lib-9.0-netware.patch            |  11 -
 .../files/freebsd-lib-9.0-opieincludes.patch       | 122 ----
 .../files/freebsd-lib-9.0-trylock-adaptive.patch   |  14 -
 .../files/freebsd-lib-9.1-.eh_frame_hdr-fix.patch  |  17 -
 .../files/freebsd-lib-9.1-rmgssapi.patch           |  16 -
 .../files/freebsd-lib-9.2-liblink.patch            |  80 ---
 .../files/freebsd-lib-add-nossp-cflags.patch       |  30 -
 .../files/freebsd-lib-bsdxml2expat.patch           |  26 -
 .../freebsd-lib/files/freebsd-lib-includes.patch   |  13 -
 .../files/freebsd-sources-9.0-sysctluint.patch     |  13 -
 sys-freebsd/freebsd-lib/files/libmap.conf          |   8 -
 sys-freebsd/freebsd-lib/files/libusb-1.0.pc.in     |  11 -
 sys-freebsd/freebsd-lib/files/libusb.pc.in         |  11 -
 .../freebsd-lib/freebsd-lib-10.1.0.9999-r1.ebuild  | 632 ---------------------
 sys-freebsd/freebsd-libexec/Manifest               |  10 -
 sys-freebsd/freebsd-libexec/files/bootpd.confd     |   7 -
 sys-freebsd/freebsd-libexec/files/bootpd.initd     |  27 -
 .../files/freebsd-libexec-10.0-atf-check.patch     |  25 -
 .../files/freebsd-libexec-9.2-no_ld32.patch        |  15 -
 sys-freebsd/freebsd-libexec/files/rquotad.xinetd   |  11 -
 sys-freebsd/freebsd-libexec/files/rstatd.xinetd    |  11 -
 sys-freebsd/freebsd-libexec/files/rusersd.xinetd   |  11 -
 sys-freebsd/freebsd-libexec/files/sprayd.xinetd    |  11 -
 sys-freebsd/freebsd-libexec/files/walld.xinetd     |  11 -
 .../freebsd-libexec-10.1.0.9999.ebuild             | 101 ----
 sys-freebsd/freebsd-mk-defs/Manifest               |  11 -
 .../files/freebsd-mk-defs-10.0-gentoo.patch        | 352 ------------
 .../files/freebsd-mk-defs-10.0-gnu.patch           |  79 ---
 .../files/freebsd-mk-defs-9.0-gentoo.patch         | 326 -----------
 .../files/freebsd-mk-defs-9.0-gnu.patch            |  79 ---
 .../files/freebsd-mk-defs-9.1-gentoo.patch         | 326 -----------
 .../files/freebsd-mk-defs-9.1-gnu.patch            |  77 ---
 .../files/freebsd-mk-defs-9.2-gentoo.patch         | 352 ------------
 .../files/freebsd-mk-defs-9.2-gnu.patch            |  79 ---
 .../files/freebsd-mk-defs-9.3-gentoo.patch         | 352 ------------
 .../files/freebsd-mk-defs-add-nossp-cflags.patch   |  28 -
 .../freebsd-mk-defs-10.1.0.9999.ebuild             |  41 --
 sys-freebsd/freebsd-pam-modules/Manifest           |   3 -
 sys-freebsd/freebsd-pam-modules/files/README.pamd  |  63 --
 .../files/freebsd-pam-modules-9.0-gentoo.patch     |  22 -
 .../freebsd-pam-modules-10.1.0.9999.ebuild         |  47 --
